Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
*   Type I urban area (18 provincial cities and 3 municipalities): [Long Xuyên](https://en.wikipedia.org/wiki/Long_Xuy%C3%AAn "Long Xuyên"), [Pleiku](https://en.wikipedia.org/wiki/Pleiku "Pleiku"), [Mỹ Tho](https://en.wikipedia.org/wiki/M%E1%BB%B9_Tho "Mỹ Tho"), [Thủ Dầu Một](https://en.wikipedia.org/wiki/Th%E1%BB%A7_D%E1%BA%A7u_M%E1%BB%99t "Thủ Dầu Một"), [Bắc Ninh](https://en.wikipedia.org/wiki/B%E1%BA%AFc_Ninh "Bắc Ninh"), [Biên Hòa](https://en.wikipedia.org/wiki/Bi%C3%AAn_H%C3%B2a "Biên Hòa"), [Hải Dương](https://en.wikipedia.org/wiki/H%E1%BA%A3i_D%C6%B0%C6%A1ng "Hải Dương"), [Thanh Hóa](https://en.wikipedia.org/wiki/Thanh_H%C3%B3a "Thanh Hóa"), [Hạ Long](https://en.wikipedia.org/wiki/H%E1%BA%A1_Long "Hạ Long"), [Việt Trì](https://en.wikipedia.org/wiki/Vi%E1%BB%87t_Tr%C3%AC "Việt Trì"), [Thái Nguyên](https://en.wikipedia.org/wiki/Th%C3%A1i_Nguy%C3%AAn "Thái Nguyên"), [Nam Định](https://en.wikipedia.org/wiki/Nam_%C4%90%E1%BB%8Bnh "Nam Định"), [Vũng Tàu](https://en.wikipedia.org/wiki/V%C5%A9ng_T%C3%A0u "Vũng Tàu"), [Buôn Ma Thuột](https://en.wikipedia.org/wiki/Bu%C3%B4n_Ma_Thu%E1%BB%99t "Buôn Ma Thuột"), [Đà Lạt](https://en.wikipedia.org/wiki/%C4%90%C3%A0_L%E1%BA%A1t "Đà Lạt"), [Quy Nhơn](https://en.wikipedia.org/wiki/Quy_Nh%C6%A1n "Quy Nhơn"), [Nha Trang](https://en.wikipedia.org/wiki/Nha_Trang "Nha Trang"), [Huế](https://en.wikipedia.org/wiki/Hu%E1%BA%BF "Huế"), [Vinh](https://en.wikipedia.org/wiki/Vinh "Vinh"), [Cần Thơ](https://en.wikipedia.org/wiki/C%E1%BA%A7n_Th%C6%A1 "Cần Thơ"), [Đà Nẵng](https://en.wikipedia.org/wiki/%C4%90%C3%A0_N%E1%BA%B5ng "Đà Nẵng") and [Hải Phòng](https://en.wikipedia.org/wiki/H%E1%BA%A3i_Ph%C3%B2ng "Hải Phòng").
*   Type II urban area (21 provincial cities and 1 district):[Châu Đốc](https://en.wikipedia.org/wiki/Ch%C3%A2u_%C4%90%E1%BB%91c "Châu Đốc"), [Đồng Hới](https://en.wikipedia.org/wiki/%C4%90%E1%BB%93ng_H%E1%BB%9Bi "Đồng Hới"), [Uông Bí](https://en.wikipedia.org/wiki/U%C3%B4ng_B%C3%AD "Uông Bí"), [Bắc Giang](https://en.wikipedia.org/wiki/B%E1%BA%AFc_Giang "Bắc Giang"), [Ninh Bình](https://en.wikipedia.org/wiki/Ninh_B%C3%ACnh "Ninh Bình"), [Bạc Liêu](https://en.wikipedia.org/wiki/B%E1%BA%A1c_Li%C3%AAu "Bạc Liêu"), [Bà Rịa](https://en.wikipedia.org/wiki/B%C3%A0_R%E1%BB%8Ba "Bà Rịa"), [Thái Bình](https://en.wikipedia.org/wiki/Th%C3%A1i_B%C3%ACnh "Thái Bình"), [Rạch Giá](https://en.wikipedia.org/wiki/R%E1%BA%A1ch_Gi%C3%A1 "Rạch Giá"), [Cà Mau](https://en.wikipedia.org/wiki/C%C3%A0_Mau "Cà Mau"), [Phan Rang–Tháp Chàm](https://en.wikipedia.org/wiki/Phan_Rang%E2%80%93Th%C3%A1p_Ch%C3%A0m "Phan Rang–Tháp Chàm"), [Tuy Hòa](https://en.wikipedia.org/wiki/Tuy_H%C3%B2a "Tuy Hòa"), [Phan Thiết](https://en.wikipedia.org/wiki/Phan_Thi%E1%BA%BFt "Phan Thiết"), [Vĩnh Yên](https://en.wikipedia.org/wiki/V%C4%A9nh_Y%C3%AAn "Vĩnh Yên"), [Lào Cai](https://en.wikipedia.org/wiki/L%C3%A0o_Cai "Lào Cai") and [Phú Quốc](https://en.wikipedia.org/wiki/Ph%C3%BA_Qu%E1%BB%91c "Phú Quốc").
*   Type III urban area (31 provincial cities and 12 towns).
*   Type IV urban area (35 towns and 35 townships).
*   Type V urban area (586 townships and 54 communes).

[![Image 10](https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Taajama_kyltti_Vimpeliss%C3%A4.jpg/250px-Taajama_kyltti_Vimpeliss%C3%A4.jpg)](https://en.wikipedia.org/wiki/File:Taajama_kyltti_Vimpeliss%C3%A4.jpg)

A street sign in [Vimpeli](https://en.wikipedia.org/wiki/Vimpeli "Vimpeli") indicating the beginning of an urban area in Finland

[As in other Nordic countries](https://en.wikipedia.org/wiki/Urban_areas_in_the_Nordic_countries "Urban areas in the Nordic countries"), an urban area (_taajama_ in [Finnish](https://en.wikipedia.org/wiki/Finnish_language "Finnish language")) in Finland must have a building at least every 200 m (660 ft) and at least 200 people. To be considered a [town](https://en.wikipedia.org/wiki/Town "Town") or a [city](https://en.wikipedia.org/wiki/City "City") (_kaupunki_) for statistical purposes, an urban area must have at least 15,000 people. This is not to be confused with the city / town designation used by [municipalities](https://en.wikipedia.org/wiki/Municipalities_of_Finland "Municipalities of Finland").[[38]](https://en.wikipedia.org/wiki/Urban_space#cite_note-41)[[39]](https://en.wikipedia.org/wiki/Urban_space#cite_note-42)

In [France](https://en.wikipedia.org/wiki/France "France"), an urban area (_Fr: [aire d'attraction d'une ville](https://en.wikipedia.org/wiki/Aire\_d%27attraction\_d%27une\_ville "Aire d'attraction d'une ville")_) is a zone encompassing an area of built-up growth (called an "urban unit" (_[unité urbaine](https://en.wikipedia.org/wiki/Unit%C3%A9\_urbaine "Unité urbaine")_)[[40]](https://en.wikipedia.org/wiki/Urban_space#cite_note-unit%C3%A9_urbaine-43) – close in definition to the North American urban area) and its commuter belt (_[couronne](https://en.wikipedia.org/wiki/Couronne\_p%C3%A9riurbaine "Couronne périurbaine")_). Americans would find the [INSEE](https://en.wikipedia.org/wiki/INSEE "INSEE") definition of the urban area[[41]](https://en.wikipedia.org/wiki/Urban_space#cite_note-aire_urbaine-44) to be similar to their [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area").

The [largest cities](https://en.wikipedia.org/wiki/List_of_communes_in_France_with_over_20,000_inhabitants "List of communes in France with over 20,000 inhabitants") in France, in terms of urban area population (2017), are [Paris](https://en.wikipedia.org/wiki/Paris "Paris") (12,628,266), [Lyon](https://en.wikipedia.org/wiki/Lyon "Lyon") (2,323,221), [Marseille](https://en.wikipedia.org/wiki/Marseille "Marseille") (1,760,653), [Toulouse](https://en.wikipedia.org/wiki/Toulouse "Toulouse") (1,360,829), [Bordeaux](https://en.wikipedia.org/wiki/Bordeaux "Bordeaux") (1,247,977), [Lille](https://en.wikipedia.org/wiki/Lille "Lille") (1,191,117), [Nice](https://en.wikipedia.org/wiki/Nice "Nice") (1,006,201), [Nantes](https://en.wikipedia.org/wiki/Nantes "Nantes") (972,828), [Strasbourg](https://en.wikipedia.org/wiki/Strasbourg "Strasbourg") (790,087) and [Rennes](https://en.wikipedia.org/wiki/Rennes "Rennes") (733,320).[[42]](https://en.wikipedia.org/wiki/Urban_space#cite_note-45)

[![Image 11](https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Tour_Eiffel_360_Panorama.jpg/1420px-Tour_Eiffel_360_Panorama.jpg)](https://en.wikipedia.org/wiki/File:Tour_Eiffel_360_Panorama.jpg "Panorama of Paris as seen from the Eiffel Tower as full 360-degree view (river flowing from north-east to south-west, right to left)")

Panorama of Paris as seen from the [Eiffel Tower](https://en.wikipedia.org/wiki/Eiffel_Tower "Eiffel Tower") as full 360-degree view (river flowing from north-east to south-west, right to left)

[Germany](https://en.wikipedia.org/wiki/Germany "Germany") has a number of large [cities](https://en.wikipedia.org/wiki/List_of_cities_in_Germany "List of cities in Germany"). The largest [conurbation](https://en.wikipedia.org/wiki/Conurbation "Conurbation") is the [Rhine-Ruhr](https://en.wikipedia.org/wiki/Rhine-Ruhr "Rhine-Ruhr") region (11 million in 2008), including [Düsseldorf](https://en.wikipedia.org/wiki/D%C3%BCsseldorf "Düsseldorf") (the capital of [North Rhine-Westphalia](https://en.wikipedia.org/wiki/North_Rhine-Westphalia "North Rhine-Westphalia")), [Cologne](https://en.wikipedia.org/wiki/Cologne "Cologne"), [Bonn](https://en.wikipedia.org/wiki/Bonn "Bonn"), [Dortmund](https://en.wikipedia.org/wiki/Dortmund "Dortmund"), [Essen](https://en.wikipedia.org/wiki/Essen "Essen"), [Duisburg](https://en.wikipedia.org/wiki/Duisburg "Duisburg"), and [Bochum](https://en.wikipedia.org/wiki/Bochum "Bochum").[[43]](https://en.wikipedia.org/wiki/Urban_space#cite_note-46)

| * [v](https://en.wikipedia.org/wiki/Template:Largest_urban_agglomerations_in_Germany "Template:Largest urban agglomerations in Germany") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_urban_agglomerations_in_Germany "Template talk:Largest urban agglomerations in Germany") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_urban_agglomerations_in_Germany "Special:EditPage/Template:Largest urban agglomerations in Germany") Largest urban agglomerations in Germany [Federal Statistical Office of Germany](https://en.wikipedia.org/wiki/Federal_Statistical_Office_of_Germany "Federal Statistical Office of Germany") (31 December 2022) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/Metropolitan_regions_in_Germany "Metropolitan regions in Germany") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Germany "List of cities in Germany") | [State](https://en.wikipedia.org/wiki/States_of_Germany "States of Germany") | [Pop.](https://en.wikipedia.org/wiki/Metropolitan_regions_in_Germany "Metropolitan regions in Germany") | [Rank](https://en.wikipedia.org/wiki/Metropolitan_regions_in_Germany "Metropolitan regions in Germany") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Germany "List of cities in Germany") | [State](https://en.wikipedia.org/wiki/States_of_Germany "States of Germany") | [Pop.](https://en.wikipedia.org/wiki/Metropolitan_regions_in_Germany "Metropolitan regions in Germany") |
| 1 | [Rhine-Ruhr](https://en.wikipedia.org/wiki/Rhine-Ruhr "Rhine-Ruhr") | [North Rhine-Westphalia](https://en.wikipedia.org/wiki/North_Rhine-Westphalia "North Rhine-Westphalia") | 11,199,073 | 11 | [Chemnitz](https://en.wikipedia.org/wiki/Chemnitz "Chemnitz") | [Saxony](https://en.wikipedia.org/wiki/Saxony "Saxony") | 867,051 |
| 2 | [Berlin](https://en.wikipedia.org/wiki/Berlin "Berlin") | [Berlin](https://en.wikipedia.org/wiki/Berlin "Berlin") | 4,661,925 | 12 | [Hanover](https://en.wikipedia.org/wiki/Hanover "Hanover") | [Lower Saxony](https://en.wikipedia.org/wiki/Lower_Saxony "Lower Saxony") | 807,181 |
| 3 | [Rhine-Main](https://en.wikipedia.org/wiki/Frankfurt_Rhine-Main "Frankfurt Rhine-Main") | [Hesse](https://en.wikipedia.org/wiki/Hesse "Hesse") | 3,200,201 | 13 | [Dresden](https://en.wikipedia.org/wiki/Dresden "Dresden") | [Saxony](https://en.wikipedia.org/wiki/Saxony "Saxony") | 799,317 |
| 4 | [Stuttgart](https://en.wikipedia.org/wiki/Stuttgart_Region "Stuttgart Region") | [Baden-Württemberg](https://en.wikipedia.org/wiki/Baden-W%C3%BCrttemberg "Baden-Württemberg") | 3,044,428 | 14 | [Saar](https://en.wikipedia.org/wiki/Saarland "Saarland") | [Saarland](https://en.wikipedia.org/wiki/Saarland "Saarland") | 762,791 |
| 5 | [Munich](https://en.wikipedia.org/wiki/Munich "Munich") | [Bavaria](https://en.wikipedia.org/wiki/Bavaria "Bavaria") | 2,415,964 | 15 | [Bremen](https://en.wikipedia.org/wiki/Bremen "Bremen") | [Bremen](https://en.wikipedia.org/wiki/Bremen_(state) "Bremen (state)") | 668,074 |
| 6 | [Hamburg](https://en.wikipedia.org/wiki/Hamburg "Hamburg") | [Hamburg](https://en.wikipedia.org/wiki/Hamburg "Hamburg") | 2,399,250 | 16 | [Aachen](https://en.wikipedia.org/wiki/Aachen "Aachen") | [North Rhine-Westphalia](https://en.wikipedia.org/wiki/North_Rhine-Westphalia "North Rhine-Westphalia") | 663,371 |
| 7 | [Rhine-Neckar](https://en.wikipedia.org/wiki/Rhine-Neckar "Rhine-Neckar") | [Baden-Württemberg](https://en.wikipedia.org/wiki/Baden-W%C3%BCrttemberg "Baden-Württemberg") | 1,426,056 | 17 | [Karlsruhe](https://en.wikipedia.org/wiki/Karlsruhe "Karlsruhe") | [Baden-Württemberg](https://en.wikipedia.org/wiki/Baden-W%C3%BCrttemberg "Baden-Württemberg") | 612,031 |
| 8 | [Nuremberg](https://en.wikipedia.org/wiki/Nuremberg "Nuremberg") | [Bavaria](https://en.wikipedia.org/wiki/Bavaria "Bavaria") | 1,247,309 | 18 | [Augsburg](https://en.wikipedia.org/wiki/Augsburg "Augsburg") | [Bavaria](https://en.wikipedia.org/wiki/Bavaria "Bavaria") | 554,118 |
| 9 | [Leipzig](https://en.wikipedia.org/wiki/Leipzig "Leipzig") | [Saxony](https://en.wikipedia.org/wiki/Saxony "Saxony") | 1,068,429 | 19 | [Freiburg im Breisgau](https://en.wikipedia.org/wiki/Freiburg_im_Breisgau "Freiburg im Breisgau") | [Baden-Württemberg](https://en.wikipedia.org/wiki/Baden-W%C3%BCrttemberg "Baden-Württemberg") | 339,767 |
| 10 | [Bielefeld](https://en.wikipedia.org/wiki/Bielefeld "Bielefeld") | [North Rhine-Westphalia](https://en.wikipedia.org/wiki/North_Rhine-Westphalia "North Rhine-Westphalia") | 941,933 | 20 | [Kassel](https://en.wikipedia.org/wiki/Kassel "Kassel") | [Hesse](https://en.wikipedia.org/wiki/Hesse "Hesse") | 335,358 |

The [Netherlands](https://en.wikipedia.org/wiki/Netherlands "Netherlands") is the [30th-most densely populated](https://en.wikipedia.org/wiki/List_of_countries_by_population_density "List of countries by population density") country in the world, with 404.6 inhabitants per square kilometre (1,048/sq mi)—or 497 inhabitants per square kilometre (1,287/sq mi) if only the land area is counted. The [Randstad](https://en.wikipedia.org/wiki/Randstad "Randstad") is the country's largest [conurbation](https://en.wikipedia.org/wiki/Conurbation "Conurbation") located in the west of the country and contains the four largest cities: Amsterdam, [Rotterdam](https://en.wikipedia.org/wiki/Rotterdam "Rotterdam"), [The Hague](https://en.wikipedia.org/wiki/The_Hague "The Hague"), and [Utrecht](https://en.wikipedia.org/wiki/Utrecht_(city) "Utrecht (city)"). The Randstad has a population of 7 million inhabitants and is the [6th largest](https://en.wikipedia.org/wiki/List_of_metropolitan_areas_in_Europe_by_population "List of metropolitan areas in Europe by population")[metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") in Europe.

[Norway](https://en.wikipedia.org/wiki/Norway "Norway") defines urban areas ("tettsteder") [similarly to the other Nordic countries](https://en.wikipedia.org/wiki/Urban_areas_in_the_Nordic_countries "Urban areas in the Nordic countries"). Unlike in Denmark and Sweden, the distance between each building has to be of less than 50 m, although exceptions are made due to parks, industrial areas, rivers, and similar. Groups of houses less than 400 m from the main body of an urban area are included in the urban area.[[44]](https://en.wikipedia.org/wiki/Urban_space#cite_note-ssb1-47)

In [Poland](https://en.wikipedia.org/wiki/Poland "Poland"), official "urban" population figures simply refer to those localities which have the status of towns (_miasta_). The "rural" population is that of all areas outside the boundaries of these towns. This distinction may give a misleading impression in some cases, since some localities with only village status may have acquired larger and denser populations than many many smaller towns[[45]](https://en.wikipedia.org/wiki/Urban_space#cite_note-48) with most excessive example of [Poznań](https://en.wikipedia.org/wiki/Pozna%C5%84 "Poznań"), most spread urban area of the country with population of the city app. 534 thousand and [metropolitan area](https://en.wikipedia.org/wiki/Pozna%C5%84_metropolitan_area "Poznań metropolitan area") around 1 million inhabitants. On the other hand, the [Katowice urban area](https://en.wikipedia.org/wiki/Katowice_urban_area "Katowice urban area") with numerous large and medium cities covers 1,468 km and has above 2 million people. The [metropolitan areas in Poland](https://en.wikipedia.org/wiki/Metropolitan_areas_in_Poland "Metropolitan areas in Poland") are the biggest urban zones (e.g. [Katowice metropolitan area](https://en.wikipedia.org/wiki/Katowice_metropolitan_area "Katowice metropolitan area"), [Łódź metropolitan area](https://en.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA_metropolitan_area "Łódź metropolitan area") and [Szczecin metropolitan area](https://en.wikipedia.org/wiki/Szczecin_metropolitan_area "Szczecin metropolitan area")) and have great impact on the rural surroundings, as it is around [Lublin](https://en.wikipedia.org/wiki/Lublin "Lublin"), [Radom](https://en.wikipedia.org/wiki/Radom "Radom"), [Kielce](https://en.wikipedia.org/wiki/Kielce "Kielce"), [Tarnów](https://en.wikipedia.org/wiki/Tarn%C3%B3w "Tarnów") and [Białystok](https://en.wikipedia.org/wiki/Bia%C5%82ystok "Białystok").

[![Image 12](https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Business_Centre_of_Moscow_2.jpg/250px-Business_Centre_of_Moscow_2.jpg)](https://en.wikipedia.org/wiki/File:Business_Centre_of_Moscow_2.jpg)

[Moscow](https://en.wikipedia.org/wiki/Moscow "Moscow"), the capital and largest city of [Russia](https://en.wikipedia.org/wiki/Russia "Russia")

